double data_2024_11_20[95][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {94, 2025-02-16 23:55:00+00:00, 2.8895263672, 21.975, -4.9, 21.0, 25.0}
};

double data_2025_02_17[94][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2025-02-17 00:14:00+00:00, 2.8895263672, 21.475, -4.9, 21.0, 25.0},
    {1, 2025-02-17 00:29:00+00:00, 2.8895263672, 21.444444444444443, -4.9, 21.0, 25.0},
    {2, 2025-02-17 00:44:00+00:00, 2.8895263672, 21.419999999999998, -4.9, 21.0, 25.0},
    {3, 2025-02-17 00:59:00+00:00, 2.8895263672, 21.400000000000002, -4.9, 21.0, 25.0},
    {4, 2025-02-17 01:14:00+00:00, 2.8895263672, 21.375, -4.9, 21.0, 25.0},
    {5, 2025-02-17 01:29:00+00:00, 2.8895263672, 21.353846153846156, -4.9, 21.0, 25.0},
    {6, 2025-02-17 01:45:00+00:00, 2.8895263672, 21.32857142857143, -4.9, 21.0, 25.0},
    {7, 2025-02-17 02:00:00+00:00, 2.8895263672, 21.3, -4.9, 21.0, 25.0},
    {8, 2025-02-17 02:15:00+00:00, 2.8895263672, 21.25333333333333, -4.9, 21.0, 25.0},
    {9, 2025-02-17 02:30:00+00:00, 2.8895263672, 21.206666666666663, -4.9, 21.0, 25.0},
    {10, 2025-02-17 02:46:00+00:00, 2.8895263672, 21.160000000000004, -4.9, 21.0, 25.0},
    {11, 2025-02-17 03:02:00+00:00, 2.8895263672, 21.139999999999997, -4.9, 21.0, 25.0},
    {12, 2025-02-17 03:17:00+00:00, 2.8895263672, 21.12, -4.9, 21.0, 25.0},
    {13, 2025-02-17 03:33:00+00:00, 2.8895263672, 21.119999999999997, -4.7, 21.0, 25.0},
    {14, 2025-02-17 03:49:00+00:00, 2.8895263672, 21.14, -4.7, 21.0, 25.0},
    {15, 2025-02-17 04:04:00+00:00, 2.8895263672, 21.16, -4.7, 21.0, 25.0},
    {16, 2025-02-17 04:19:00+00:00, 2.8895263672, 21.21333333333333, -4.7, 21.0, 25.0},
    {17, 2025-02-17 04:34:00+00:00, 2.8895263672, 21.266666666666666, -4.7, 21.0, 25.0},
    {18, 2025-02-17 04:49:00+00:00, 2.8895263672, 21.32, -4.7, 21.0, 25.0},
    {19, 2025-02-17 05:04:00+00:00, 2.8895263672, 21.366666666666667, -4.7, 22.0, 24.0},
    {20, 2025-02-17 05:21:00+00:00, 2.8895263672, 21.413333333333334, -4.7, 22.0, 24.0},
    {21, 2025-02-17 05:36:00+00:00, 2.8895263672, 21.48, -4.5, 22.0, 24.0},
    {22, 2025-02-17 05:51:00+00:00, 2.8895263672, 21.533333333333335, -4.5, 22.0, 24.0},
    {23, 2025-02-17 06:06:00+00:00, 2.8895263672, 21.60666666666667, -4.5, 22.0, 24.0},
    {24, 2025-02-17 06:21:00+00:00, 2.8895263672, 21.660000000000004, -4.5, 22.0, 24.0},
    {25, 2025-02-17 06:36:00+00:00, 2.8895263672, 21.726666666666667, -3.8, 22.0, 24.0},
    {26, 2025-02-17 06:51:00+00:00, 16.1458740234, 21.78666666666667, -3.8, 22.0, 24.0},
    {27, 2025-02-17 07:06:00+00:00, 82.6458740234, 21.839999999999996, -3.8, 22.0, 24.0},
    {28, 2025-02-17 07:21:00+00:00, 164.1060180664, 21.893333333333334, -3.8, 22.0, 24.0},
    {29, 2025-02-17 07:36:00+00:00, 244.1239624023, 21.926666666666666, -2.1, 22.0, 24.0},
    {30, 2025-02-17 07:53:00+00:00, 333.8616333008, 21.953333333333333, -2.1, 22.0, 24.0},
    {31, 2025-02-17 08:10:00+00:00, 417.7585449219, 21.966666666666665, -2.1, 22.0, 24.0},
    {32, 2025-02-17 08:26:00+00:00, 490.0896606445, 21.993333333333336, -2.1, 22.0, 24.0},
    {33, 2025-02-17 08:41:00+00:00, 551.9876708984, 22.026666666666667, -0.4, 22.0, 24.0},
    {34, 2025-02-17 08:57:00+00:00, 613.3681640625, 22.08, -0.4, 22.0, 24.0},
    {35, 2025-02-17 09:13:00+00:00, 670.4069213867, 22.126666666666665, -0.4, 22.0, 24.0},
    {36, 2025-02-17 09:28:00+00:00, 718.7122802734, 22.186666666666667, -0.4, 22.0, 24.0},
    {37, 2025-02-17 09:43:00+00:00, 760.5119018555, 22.30666666666667, 1.1, 22.0, 24.0},
    {38, 2025-02-17 09:58:00+00:00, 796.2999267578, 22.40666666666667, 1.1, 22.0, 24.0},
    {39, 2025-02-17 10:13:00+00:00, 830.173034668, 22.5, 1.1, 22.0, 24.0},
    {40, 2025-02-17 10:28:00+00:00, 857.0822143555, 22.586666666666666, 1.1, 22.0, 24.0},
    {41, 2025-02-17 10:43:00+00:00, 881.0800170898, 22.673333333333336, 2.4, 22.0, 24.0},
    {42, 2025-02-17 10:58:00+00:00, 895.9931030273, 22.766666666666666, 2.4, 22.0, 24.0},
    {43, 2025-02-17 11:15:00+00:00, 912.9332275391, 22.839999999999996, 2.4, 22.0, 24.0},
    {44, 2025-02-17 11:31:00+00:00, 921.1109008789, 22.90666666666667, 2.7, 22.0, 24.0},
    {45, 2025-02-17 11:46:00+00:00, 923.1640625, 22.973333333333336, 2.7, 22.0, 24.0},
    {46, 2025-02-17 12:01:00+00:00, 919.0236206055, 23.040000000000003, 2.7, 22.0, 24.0},
    {47, 2025-02-17 12:16:00+00:00, 910.5864257812, 23.106666666666666, 2.7, 22.0, 24.0},
    {48, 2025-02-17 12:31:00+00:00, 898.2069091797, 23.16, 2.9, 22.0, 24.0},
    {49, 2025-02-17 12:46:00+00:00, 870.5193481445, 23.220000000000002, 2.9, 22.0, 24.0},
    {50, 2025-02-17 13:01:00+00:00, 850.5332641602, 23.273333333333333, 2.9, 22.0, 24.0},
    {51, 2025-02-17 13:16:00+00:00, 825.7803344727, 23.3, 2.9, 22.0, 24.0},
    {52, 2025-02-17 13:32:00+00:00, 785.9559326172, 23.279999999999998, 2.5, 22.0, 24.0},
    {53, 2025-02-17 13:47:00+00:00, 740.1987304688, 23.259999999999998, 2.5, 22.0, 24.0},
    {54, 2025-02-17 14:02:00+00:00, 702.8510742188, 23.259999999999998, 2.5, 22.0, 24.0},
    {55, 2025-02-17 14:17:00+00:00, 631.4766845703, 23.246666666666666, 2.5, 22.0, 24.0},
    {56, 2025-02-17 14:35:00+00:00, 303.0557250977, 23.21333333333333, 1.8, 22.0, 24.0},
    {57, 2025-02-17 14:50:00+00:00, 366.5151367188, 23.18, 1.8, 22.0, 24.0},
    {58, 2025-02-17 15:06:00+00:00, 402.4454956055, 23.160000000000004, 1.8, 22.0, 24.0},
    {59, 2025-02-17 15:21:00+00:00, 338.8356323242, 23.133333333333333, 1.8, 22.0, 24.0},
    {60, 2025-02-17 15:36:00+00:00, 238.8872070312, 23.106666666666666, 0.3, 22.0, 24.0},
    {61, 2025-02-17 15:51:00+00:00, 208.4948730469, 23.07333333333333, 0.3, 22.0, 24.0},
    {62, 2025-02-17 16:06:00+00:00, 56.5451660156, 23.02, 0.3, 21.0, 25.0},
    {63, 2025-02-17 16:21:00+00:00, 27.0461425781, 22.973333333333336, 0.3, 21.0, 25.0},
    {64, 2025-02-17 16:36:00+00:00, 7.9373779297, 22.90666666666667, -0.9, 21.0, 25.0},
    {65, 2025-02-17 16:52:00+00:00, 3.9012451172, 22.846666666666668, -0.9, 21.0, 25.0},
    {66, 2025-02-17 17:07:00+00:00, 3.9012451172, 22.786666666666665, -0.9, 21.0, 25.0},
    {67, 2025-02-17 17:23:00+00:00, 3.9012451172, 22.733333333333334, -0.9, 21.0, 25.0},
    {68, 2025-02-17 17:38:00+00:00, 3.9012451172, 22.673333333333336, -1.5, 21.0, 25.0},
    {69, 2025-02-17 17:53:00+00:00, 3.9012451172, 22.613333333333333, -1.5, 21.0, 25.0},
    {70, 2025-02-17 18:08:00+00:00, 3.9012451172, 22.573333333333334, -1.5, 21.0, 25.0},
    {71, 2025-02-17 18:24:00+00:00, 3.9012451172, 22.540000000000003, -1.5, 21.0, 25.0},
    {72, 2025-02-17 18:41:00+00:00, 3.9012451172, 22.493333333333336, -2.5, 21.0, 25.0},
    {73, 2025-02-17 18:56:00+00:00, 3.9012451172, 22.439999999999998, -2.5, 21.0, 25.0},
    {74, 2025-02-17 19:11:00+00:00, 3.9012451172, 22.40666666666667, -2.5, 21.0, 25.0},
    {75, 2025-02-17 19:26:00+00:00, 3.9012451172, 22.366666666666667, -2.5, 21.0, 25.0},
    {76, 2025-02-17 19:41:00+00:00, 3.9012451172, 22.32, -3.1, 21.0, 25.0},
    {77, 2025-02-17 19:56:00+00:00, 3.9012451172, 22.28666666666667, -3.1, 21.0, 25.0},
    {78, 2025-02-17 20:12:00+00:00, 3.9012451172, 22.25333333333333, -3.1, 21.0, 25.0},
    {79, 2025-02-17 20:28:00+00:00, 3.9012451172, 22.219999999999995, -3.1, 21.0, 25.0},
    {80, 2025-02-17 20:43:00+00:00, 3.9012451172, 22.186666666666667, -3.8, 21.0, 25.0},
    {81, 2025-02-17 20:58:00+00:00, 3.9012451172, 22.153333333333332, -3.8, 21.0, 25.0},
    {82, 2025-02-17 21:13:00+00:00, 3.9012451172, 22.119999999999997, -3.8, 21.0, 25.0},
    {83, 2025-02-17 21:28:00+00:00, 3.9012451172, 22.093333333333337, -3.8, 21.0, 25.0},
    {84, 2025-02-17 21:43:00+00:00, 3.9012451172, 22.060000000000002, -4.1, 21.0, 25.0},
    {85, 2025-02-17 21:59:00+00:00, 3.9012451172, 22.013333333333332, -4.1, 21.0, 25.0},
    {86, 2025-02-17 22:14:00+00:00, 3.9012451172, 21.99285714285714, -4.1, 21.0, 25.0},
    {87, 2025-02-17 22:29:00+00:00, 3.9012451172, 21.976923076923075, -4.1, 21.0, 25.0},
    {88, 2025-02-17 22:44:00+00:00, 3.9012451172, 21.96666666666667, -4.7, 21.0, 25.0},
    {89, 2025-02-17 22:59:00+00:00, 3.9012451172, 21.945454545454545, -4.7, 21.0, 25.0},
    {90, 2025-02-17 23:14:00+00:00, 3.9012451172, 21.93, -4.7, 21.0, 25.0},
    {91, 2025-02-17 23:29:00+00:00, 3.9012451172, 21.922222222222224, -4.7, 21.0, 25.0},
    {92, 2025-02-17 23:44:00+00:00, 3.9012451172, 21.9, -5.1, 21.0, 25.0}
};

double data_2025_02_18[95][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2025-02-18 00:14:00+00:00, 3.9012451172, 21.6875, -5.1, 21.0, 25.0},
    {1, 2025-02-18 00:29:00+00:00, 3.9012451172, 21.666666666666668, -5.1, 21.0, 25.0},
    {2, 2025-02-18 00:44:00+00:00, 3.9012451172, 21.64, -5.0, 21.0, 25.0},
    {3, 2025-02-18 00:59:00+00:00, 3.9012451172, 21.62727272727273, -5.0, 21.0, 25.0},
    {4, 2025-02-18 01:14:00+00:00, 3.9012451172, 21.599999999999998, -5.0, 21.0, 25.0},
    {5, 2025-02-18 01:29:00+00:00, 3.9012451172, 21.592307692307692, -5.0, 21.0, 25.0},
    {6, 2025-02-18 01:44:00+00:00, 3.9012451172, 21.57857142857143, -5.1, 21.0, 25.0},
    {7, 2025-02-18 02:01:00+00:00, 3.9012451172, 21.573333333333334, -5.1, 21.0, 25.0},
    {8, 2025-02-18 02:16:00+00:00, 3.9012451172, 21.546666666666667, -5.1, 21.0, 25.0},
    {9, 2025-02-18 02:31:00+00:00, 3.9012451172, 21.526666666666664, -5.2, 21.0, 25.0},
    {10, 2025-02-18 02:48:00+00:00, 3.9012451172, 21.506666666666668, -5.2, 21.0, 25.0},
    {11, 2025-02-18 03:04:00+00:00, 3.9012451172, 21.486666666666668, -5.2, 21.0, 25.0},
    {12, 2025-02-18 03:19:00+00:00, 3.9012451172, 21.46, -5.2, 21.0, 25.0},
    {13, 2025-02-18 03:34:00+00:00, 3.9012451172, 21.446666666666665, -5.3, 21.0, 25.0},
    {14, 2025-02-18 03:50:00+00:00, 3.9012451172, 21.46, -5.3, 21.0, 25.0},
    {15, 2025-02-18 04:05:00+00:00, 3.9012451172, 21.493333333333332, -5.3, 21.0, 25.0},
    {16, 2025-02-18 04:20:00+00:00, 3.9012451172, 21.540000000000003, -5.3, 21.0, 25.0},
    {17, 2025-02-18 04:35:00+00:00, 3.9012451172, 21.586666666666666, -5.4, 21.0, 25.0},
    {18, 2025-02-18 04:50:00+00:00, 3.9012451172, 21.613333333333333, -5.4, 21.0, 25.0},
    {19, 2025-02-18 05:05:00+00:00, 3.9012451172, 21.633333333333333, -5.4, 22.0, 24.0},
    {20, 2025-02-18 05:20:00+00:00, 3.9012451172, 21.673333333333336, -5.4, 22.0, 24.0},
    {21, 2025-02-18 05:35:00+00:00, 3.9012451172, 21.719999999999995, -5.5, 22.0, 24.0},
    {22, 2025-02-18 05:50:00+00:00, 3.9012451172, 21.75333333333333, -5.5, 22.0, 24.0},
    {23, 2025-02-18 06:05:00+00:00, 3.9012451172, 21.8, -5.5, 22.0, 24.0},
    {24, 2025-02-18 06:21:00+00:00, 3.9012451172, 21.84, -5.5, 22.0, 24.0},
    {25, 2025-02-18 06:36:00+00:00, 3.9012451172, 21.886666666666667, -4.4, 22.0, 24.0},
    {26, 2025-02-18 06:51:00+00:00, 39.7437744141, 21.92666666666667, -4.4, 22.0, 24.0},
    {27, 2025-02-18 07:07:00+00:00, 125.0141601562, 21.973333333333333, -4.4, 22.0, 24.0},
    {28, 2025-02-18 07:22:00+00:00, 203.1688842773, 22.026666666666667, -4.4, 22.0, 24.0},
    {29, 2025-02-18 07:37:00+00:00, 279.6175537109, 22.06, -2.4, 22.0, 24.0},
    {30, 2025-02-18 07:52:00+00:00, 358.1057128906, 22.080000000000002, -2.4, 22.0, 24.0},
    {31, 2025-02-18 08:07:00+00:00, 430.4074707031, 22.146666666666665, -2.4, 22.0, 24.0},
    {32, 2025-02-18 08:22:00+00:00, 500.1508789062, 22.213333333333335, -2.4, 22.0, 24.0},
    {33, 2025-02-18 08:37:00+00:00, 564.6192626953, 22.32, -0.3, 22.0, 24.0},
    {34, 2025-02-18 08:52:00+00:00, 623.6086425781, 22.44, -0.3, 22.0, 24.0},
    {35, 2025-02-18 09:07:00+00:00, 679.7886962891, 22.526666666666664, -0.3, 22.0, 24.0},
    {36, 2025-02-18 09:22:00+00:00, 730.1421508789, 22.59333333333333, -0.3, 22.5, 23.5},
    {37, 2025-02-18 09:37:00+00:00, 769.5559082031, 22.65333333333333, 1.6, 22.5, 23.5},
    {38, 2025-02-18 09:52:00+00:00, 806.2545166016, 22.69333333333333, 1.6, 22.5, 23.5},
    {39, 2025-02-18 10:08:00+00:00, 840.4293823242, 22.719999999999995, 1.6, 22.5, 23.5},
    {40, 2025-02-18 10:24:00+00:00, 870.8514404297, 22.806666666666665, 1.6, 22.5, 23.5},
    {41, 2025-02-18 10:39:00+00:00, 894.7025756836, 22.906666666666663, 3.0, 22.5, 23.5},
    {42, 2025-02-18 10:56:00+00:00, 915.7315673828, 23.006666666666668, 3.0, 22.0, 24.0},
    {43, 2025-02-18 11:12:00+00:00, 930.5246582031, 23.106666666666666, 3.0, 22.0, 24.0},
    {44, 2025-02-18 11:27:00+00:00, 938.7884521484, 23.206666666666667, 3.0, 22.0, 24.0},
    {45, 2025-02-18 11:42:00+00:00, 936.646484375, 23.306666666666665, 4.0, 22.0, 24.0},
    {46, 2025-02-18 11:57:00+00:00, 928.4553222656, 23.373333333333335, 4.0, 22.5, 23.5},
    {47, 2025-02-18 12:12:00+00:00, 920.1505126953, 23.419999999999998, 4.0, 22.5, 23.5},
    {48, 2025-02-18 12:27:00+00:00, 909.4826660156, 23.446666666666665, 4.0, 22.5, 23.5},
    {49, 2025-02-18 12:42:00+00:00, 892.4645996094, 23.486666666666668, 4.3, 22.5, 23.5},
    {50, 2025-02-18 12:58:00+00:00, 871.2736816406, 23.513333333333335, 4.3, 22.5, 23.5},
    {51, 2025-02-18 13:13:00+00:00, 847.3728027344, 23.56, 4.3, 22.5, 23.5},
    {52, 2025-02-18 13:28:00+00:00, 814.306640625, 23.62666666666667, 4.3, 22.5, 23.5},
    {53, 2025-02-18 13:43:00+00:00, 767.564453125, 23.693333333333335, 3.9, 22.5, 23.5},
    {54, 2025-02-18 13:58:00+00:00, 727.0323486328, 23.77333333333333, 3.9, 22.5, 23.5},
    {55, 2025-02-18 14:13:00+00:00, 670.787109375, 23.8, 3.9, 22.0, 24.0},
    {56, 2025-02-18 14:28:00+00:00, 613.8383178711, 23.8, 3.9, 22.0, 24.0},
    {57, 2025-02-18 14:44:00+00:00, 555.7750854492, 23.793333333333333, 3.1, 22.0, 24.0},
    {58, 2025-02-18 14:59:00+00:00, 491.2819824219, 23.773333333333333, 3.1, 22.0, 24.0},
    {59, 2025-02-18 15:14:00+00:00, 422.010559082, 23.746666666666666, 3.1, 22.0, 24.0},
    {60, 2025-02-18 15:29:00+00:00, 347.0811767578, 23.706666666666667, 3.1, 22.0, 24.0},
    {61, 2025-02-18 15:46:00+00:00, 259.7094726562, 23.63333333333333, 1.3, 22.0, 24.0},
    {62, 2025-02-18 16:02:00+00:00, 159.438293457, 23.586666666666666, 1.3, 21.0, 25.0},
    {63, 2025-02-18 16:17:00+00:00, 76.8494873047, 23.533333333333335, 1.3, 21.0, 25.0},
    {64, 2025-02-18 16:32:00+00:00, 16.4573974609, 23.466666666666665, -0.5, 21.0, 25.0},
    {65, 2025-02-18 16:47:00+00:00, 5.3354492188, 23.42, -0.5, 21.0, 25.0},
    {66, 2025-02-18 17:02:00+00:00, 3.3330078125, 23.360000000000003, -0.5, 21.0, 25.0},
    {67, 2025-02-18 17:17:00+00:00, 3.3330078125, 23.293333333333333, -0.5, 21.0, 25.0},
    {68, 2025-02-18 17:32:00+00:00, 3.3330078125, 23.24, -1.1, 21.0, 25.0},
    {69, 2025-02-18 17:47:00+00:00, 3.3330078125, 23.18, -1.1, 21.0, 25.0},
    {70, 2025-02-18 18:04:00+00:00, 3.3330078125, 23.113333333333333, -1.1, 21.0, 25.0},
    {71, 2025-02-18 18:19:00+00:00, 3.3330078125, 23.053333333333335, -1.1, 21.0, 25.0},
    {72, 2025-02-18 18:34:00+00:00, 3.3330078125, 22.993333333333336, -1.6, 21.0, 25.0},
    {73, 2025-02-18 18:49:00+00:00, 3.3330078125, 22.939999999999998, -1.6, 21.0, 25.0},
    {74, 2025-02-18 19:05:00+00:00, 3.3330078125, 22.886666666666667, -1.6, 21.0, 25.0},
    {75, 2025-02-18 19:21:00+00:00, 3.3330078125, 22.84, -1.6, 21.0, 25.0},
    {76, 2025-02-18 19:36:00+00:00, 3.3330078125, 22.800000000000004, -1.9, 21.0, 25.0},
    {77, 2025-02-18 19:51:00+00:00, 3.3330078125, 22.76, -1.9, 21.0, 25.0},
    {78, 2025-02-18 20:06:00+00:00, 3.3330078125, 22.71333333333333, -1.9, 21.0, 25.0},
    {79, 2025-02-18 20:21:00+00:00, 3.3330078125, 22.673333333333332, -1.9, 21.0, 25.0},
    {80, 2025-02-18 20:36:00+00:00, 3.3330078125, 22.62666666666667, -2.2, 21.0, 25.0},
    {81, 2025-02-18 20:52:00+00:00, 3.3330078125, 22.586666666666662, -2.2, 21.0, 25.0},
    {82, 2025-02-18 21:08:00+00:00, 3.3330078125, 22.540000000000003, -2.2, 21.0, 25.0},
    {83, 2025-02-18 21:23:00+00:00, 3.3330078125, 22.5, -2.2, 21.0, 25.0},
    {84, 2025-02-18 21:38:00+00:00, 3.3330078125, 22.46, -2.9, 21.0, 25.0},
    {85, 2025-02-18 21:53:00+00:00, 3.3330078125, 22.433333333333334, -2.9, 21.0, 25.0},
    {86, 2025-02-18 22:08:00+00:00, 3.3330078125, 22.40666666666667, -2.9, 21.0, 25.0},
    {87, 2025-02-18 22:23:00+00:00, 3.3330078125, 22.392857142857142, -2.9, 21.0, 25.0},
    {88, 2025-02-18 22:38:00+00:00, 3.3330078125, 22.37692307692308, -3.3, 21.0, 25.0},
    {89, 2025-02-18 22:53:00+00:00, 3.3330078125, 22.358333333333334, -3.3, 21.0, 25.0},
    {90, 2025-02-18 23:08:00+00:00, 3.3330078125, 22.33636363636364, -3.3, 21.0, 25.0},
    {91, 2025-02-18 23:23:00+00:00, 3.3330078125, 22.32, -3.3, 21.0, 25.0},
    {92, 2025-02-18 23:40:00+00:00, 3.3330078125, 22.3, -3.6, 21.0, 25.0},
    {93, 2025-02-18 23:55:00+00:00, 3.3330078125, 22.2875, -3.6, 21.0, 25.0}
};

double data_2025_02_19[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2025-02-19 00:14:00+00:00, 3.3330078125, 22.0625, -3.6, 21.0, 25.0},
    {1, 2025-02-19 00:29:00+00:00, 3.3330078125, 22.055555555555557, -3.6, 21.0, 25.0},
    {2, 2025-02-19 00:44:00+00:00, 3.3330078125, 22.04, -4.0, 21.0, 25.0},
    {3, 2025-02-19 00:59:00+00:00, 3.3330078125, 22.027272727272727, -4.0, 21.0, 25.0},
    {4, 2025-02-19 01:14:00+00:00, 3.3330078125, 22.025000000000002, -4.0, 21.0, 25.0},
    {5, 2025-02-19 01:29:00+00:00, 3.3330078125, 22.00769230769231, -4.0, 21.0, 25.0},
    {6, 2025-02-19 01:44:00+00:00, 3.3330078125, 22.0, -4.3, 21.0, 25.0},
    {7, 2025-02-19 01:59:00+00:00, 3.3330078125, 21.993333333333332, -4.3, 21.0, 25.0},
    {8, 2025-02-19 02:14:00+00:00, 3.3330078125, 21.959999999999997, -4.3, 21.0, 25.0},
    {9, 2025-02-19 02:29:00+00:00, 3.3330078125, 21.933333333333334, -4.3, 21.0, 25.0},
    {10, 2025-02-19 02:44:00+00:00, 3.3330078125, 21.913333333333334, -4.6, 21.0, 25.0},
    {11, 2025-02-19 02:59:00+00:00, 3.3330078125, 21.89333333333333, -4.6, 21.0, 25.0},
    {12, 2025-02-19 03:14:00+00:00, 3.3330078125, 21.866666666666667, -4.6, 21.0, 25.0},
    {13, 2025-02-19 03:29:00+00:00, 3.3330078125, 21.846666666666668, -4.6, 21.0, 25.0},
    {14, 2025-02-19 03:44:00+00:00, 3.3330078125, 21.846666666666668, -5.0, 21.0, 25.0},
    {15, 2025-02-19 04:00:00+00:00, 3.3330078125, 21.873333333333335, -5.0, 21.0, 25.0},
    {16, 2025-02-19 04:15:00+00:00, 3.3330078125, 21.913333333333334, -5.0, 21.0, 25.0},
    {17, 2025-02-19 04:30:00+00:00, 3.3330078125, 21.96, -5.2, 21.0, 25.0},
    {18, 2025-02-19 04:45:00+00:00, 3.3330078125, 22.013333333333332, -5.2, 21.0, 25.0},
    {19, 2025-02-19 05:00:00+00:00, 3.3330078125, 22.08, -5.2, 22.0, 24.0},
    {20, 2025-02-19 05:15:00+00:00, 3.3330078125, 22.133333333333333, -5.2, 22.0, 24.0},
    {21, 2025-02-19 05:30:00+00:00, 3.3330078125, 22.14, -6.1, 22.5, 23.5},
    {22, 2025-02-19 05:45:00+00:00, 3.3330078125, 22.113333333333337, -6.1, 22.0, 24.0},
    {23, 2025-02-19 06:00:00+00:00, 3.3330078125, 22.153333333333332, -6.1, 22.0, 24.0},
    {24, 2025-02-19 06:15:00+00:00, 3.3330078125, 22.233333333333334, -6.1, 22.0, 24.0},
    {25, 2025-02-19 06:30:00+00:00, 3.3330078125, 22.333333333333332, -4.5, 22.0, 24.0},
    {26, 2025-02-19 06:45:00+00:00, 14.296875, 22.42666666666667, -4.5, 22.0, 24.0},
    {27, 2025-02-19 07:00:00+00:00, 83.3857421875, 22.526666666666664, -4.5, 22.0, 24.0},
    {28, 2025-02-19 07:15:00+00:00, 167.7254638672, 22.633333333333333, -4.5, 22.0, 24.0},
    {29, 2025-02-19 07:30:00+00:00, 243.2261352539, 22.72666666666667, -2.6, 22.5, 23.5},
    {30, 2025-02-19 07:45:00+00:00, 316.8970336914, 22.806666666666665, -2.6, 22.5, 23.5},
    {31, 2025-02-19 08:00:00+00:00, 393.0659790039, 22.88, -2.6, 22.5, 23.5},
    {32, 2025-02-19 08:15:00+00:00, 467.4091186523, 22.953333333333333, -2.6, 22.5, 23.5},
    {33, 2025-02-19 08:31:00+00:00, 538.7456665039, 23.006666666666668, 0.5, 22.5, 23.5},
    {34, 2025-02-19 08:46:00+00:00, 597.6720581055, 23.033333333333335, 0.5, 22.5, 23.5},
    {35, 2025-02-19 09:02:00+00:00, 661.5860595703, 23.1, 0.5, 22.5, 23.5},
    {36, 2025-02-19 09:17:00+00:00, 712.7901611328, 23.233333333333334, 0.5, 22.5, 23.5},
    {37, 2025-02-19 09:32:00+00:00, 746.3198242188, 23.339999999999996, 1.7, 22.5, 23.5},
    {38, 2025-02-19 09:47:00+00:00, 781.3289794922, 23.413333333333334, 1.7, 22.5, 23.5},
    {39, 2025-02-19 10:02:00+00:00, 815.325012207, 23.453333333333333, 1.7, 22.5, 23.5},
    {40, 2025-02-19 10:17:00+00:00, 844.1637573242, 23.493333333333336, 1.7, 22.5, 23.5},
    {41, 2025-02-19 10:32:00+00:00, 868.3073120117, 23.546666666666667, 2.5, 22.5, 23.5},
    {42, 2025-02-19 10:47:00+00:00, 887.5616455078, 23.593333333333337, 2.5, 22.5, 23.5},
    {43, 2025-02-19 11:02:00+00:00, 905.739074707, 23.62, 2.5, 22.5, 23.5},
    {44, 2025-02-19 11:18:00+00:00, 922.8889160156, 23.646666666666665, 2.5, 22.5, 23.5},
    {45, 2025-02-19 11:33:00+00:00, 925.003112793, 23.68, 3.1, 22.5, 23.5},
    {46, 2025-02-19 11:48:00+00:00, 918.0787963867, 23.7, 3.1, 22.5, 23.5},
    {47, 2025-02-19 12:03:00+00:00, 924.7811279297, 23.719999999999995, 3.1, 22.5, 23.5},
    {48, 2025-02-19 12:19:00+00:00, 915.9328613281, 23.759999999999998, 3.1, 22.5, 23.5},
    {49, 2025-02-19 12:34:00+00:00, 901.2244873047, 23.78666666666667, 3.5, 22.5, 23.5},
    {50, 2025-02-19 12:51:00+00:00, 872.8256835938, 23.8, 3.5, 22.5, 23.5},
    {51, 2025-02-19 13:06:00+00:00, 846.1684570312, 23.793333333333333, 3.5, 22.0, 24.0},
    {52, 2025-02-19 13:21:00+00:00, 813.6248779297, 23.853333333333335, 3.5, 22.0, 24.0},
    {53, 2025-02-19 13:36:00+00:00, 778.5083618164, 23.886666666666667, 3.2, 22.0, 24.0},
    {54, 2025-02-19 13:51:00+00:00, 734.4099121094, 23.906666666666663, 3.2, 22.0, 24.0},
    {55, 2025-02-19 14:06:00+00:00, 687.4219970703, 23.919999999999998, 3.2, 22.0, 24.0},
    {56, 2025-02-19 14:21:00+00:00, 629.5669555664, 23.913333333333334, 3.2, 22.0, 24.0},
    {57, 2025-02-19 14:36:00+00:00, 574.1255493164, 23.913333333333334, 2.2, 22.0, 24.0},
    {58, 2025-02-19 14:51:00+00:00, 507.4320678711, 23.913333333333334, 2.2, 22.0, 24.0},
    {59, 2025-02-19 15:07:00+00:00, 437.1852416992, 23.89333333333333, 2.2, 22.0, 24.0},
    {60, 2025-02-19 15:22:00+00:00, 379.0883789062, 23.853333333333335, 2.2, 22.0, 24.0},
    {61, 2025-02-19 15:37:00+00:00, 308.5552978516, 23.82, 0.6, 22.0, 24.0},
    {62, 2025-02-19 15:52:00+00:00, 235.0728759766, 23.780000000000005, 0.6, 22.0, 24.0},
    {63, 2025-02-19 16:07:00+00:00, 153.7875366211, 23.726666666666667, 0.6, 21.0, 25.0},
    {64, 2025-02-19 16:22:00+00:00, 52.9066772461, 23.69333333333333, 0.6, 21.0, 25.0},
    {65, 2025-02-19 16:37:00+00:00, 10.6264648438, 23.65333333333333, -0.5, 21.0, 25.0},
